Orthogroup,Arabidopsis,Cucumis,Nicotiana,Solanum
OG0008981,AT1G01220.1,MELO3C006005T1,NIOBTv3_g33361.t1,Solyc01g096160.4.1
OG0009208,AT1G04200.1,MELO3C006500T1,NIOBTv3_g27531.t1,Solyc09g082680.3.1
OG0008580,AT1G04900.1,MELO3C015176T1,NIOBTv3_g63617.t1,Solyc12g098360.2.1
OG0008696,AT1G08220.1,MELO3C021472T1,NIOBTv3_g30405.t1,Solyc11g066610.2.1
OG0008775,AT1G08560.1,MELO3C008794T1,NIOBTv3_g06568.t1,Solyc06g053760.3.1
OG0008573,AT1G18370.1,MELO3C002106T1,NIOBTv3_g38666.t1,Solyc03g119220.3.1
OG0008722,AT1G18550.1,MELO3C017278T1,NIOBTv3_g25215.t1,Solyc03g114380.4.1
OG0008639,AT1G21710.1,MELO3C010637T1,NIOBTv3_g36091.t1,Solyc11g018510.2.1
OG0008916,AT1G25420.1,MELO3C003018T1,NIOBTv3_g37446.t1,Solyc04g007230.3.1
OG0008890,AT1G26100.1,MELO3C012207T1,NIOBTv3_g52556.t1,Solyc05g009950.3.1
OG0008485,AT1G26810.1,MELO3C012101T1,NIOBTv3_g36546.t1,Solyc05g007930.3.1
OG0009298,AT1G27461.1,MELO3C016824T1,NIOBTv3_g14657.t1,Solyc04g077740.1.1
OG0009150,AT1G32730.1,MELO3C013882T1,NIOBTv3_g34413.t1,Solyc08g077450.4.1
OG0008878,AT1G47670.1,MELO3C016720T1,NIOBTv3_g13032.t1,Solyc04g079560.3.1
OG0008845,AT1G47750.1,MELO3C010926T1,NIOBTv3_g13006.t1,Solyc04g080000.1.1
OG0008181,AT1G49430.1,MELO3C021941T1,NIOBTv3_g28471.t1,Solyc01g109180.4.1
OG0008200,AT1G49470.1,MELO3C018418T1,NIOBTv3_g09505.t1,Solyc10g050430.1.1
OG0009122,AT1G50240.2,MELO3C005424T1,NIOBTv3_g23684.t1,Solyc03g096890.3.1
