Solyc01g006110.3.1	FUL1.sm
Solyc01g007200.2.1	FUL1.sm
Solyc01g007890.3.1	FUL1.sm
Solyc01g010230.2.1	FUL1.sm
Solyc01g010490.4.1	FUL1.sm
Solyc01g066740.3.1	FUL1.sm
Solyc01g068250.2.1	FUL1.sm
Solyc01g079170.3.1	FUL1.sm
Solyc01g080870.3.1	FUL1.sm
Solyc01g086870.3.1	FUL1.sm
Solyc01g086960.3.1	FUL1.sm
Solyc01g087190.4.1	FUL1.sm
Solyc01g087570.2.1	FUL1.sm
Solyc01g087990.3.1	FUL1.sm
Solyc01g087990.3.1	FUL1.sm
Solyc01g091620.3.1	FUL1.sm
Solyc01g091630.3.1	FUL1.sm
Solyc01g094480.4.1	FUL1.sm
Solyc01g094480.4.1	FUL1.sm
Solyc01g094640.4.1	FUL1.sm
Solyc01g094820.3.1	FUL1.sm
Solyc01g094910.3.1	FUL1.sm
Solyc01g095080.3.1	FUL1.sm
Solyc01g095190.2.1	FUL1.sm
Solyc01g095630.3.1	FUL1.sm
Solyc01g095630.3.1	FUL1.sm
Solyc01g095890.4.1	FUL1.sm
Solyc01g095895.1.1	FUL1.sm
Solyc01g096050.4.1	FUL1.sm
Solyc01g096100.2.1	FUL1.sm
Solyc01g096450.4.1	FUL1.sm
Solyc01g096500.3.1	FUL1.sm
Solyc01g096610.4.1	FUL1.sm
Solyc01g097250.4.1	FUL1.sm
Solyc01g097870.3.1	FUL1.sm
Solyc01g097870.3.1	FUL1.sm
Solyc01g098100.2.1	FUL1.sm
Solyc01g098740.4.1	FUL1.sm
Solyc01g099190.4.1	FUL1.sm
Solyc01g099290.3.1	FUL1.sm
Solyc01g099510.2.1	FUL1.sm
Solyc01g099520.3.1	FUL1.sm
Solyc01g100810.3.1	FUL1.sm
Solyc01g101260.2.1	FUL1.sm
Solyc01g102270.2.1	FUL1.sm
Solyc01g102280.3.1	FUL1.sm
Solyc01g102310.3.1	FUL1.sm
Solyc01g102580.3.1	FUL1.sm
Solyc01g104030.3.1	FUL1.sm
Solyc01g105280.3.1	FUL1.sm
Solyc01g105387.1.1	FUL1.sm
Solyc01g105387.1.1	FUL1.sm
Solyc01g105650.4.1	FUL1.sm
Solyc01g106280.3.1	FUL1.sm
Solyc01g106570.3.1	FUL1.sm
Solyc01g107825.1.1	FUL1.sm
Solyc01g107825.1.1	FUL1.sm
Solyc01g107980.3.1	FUL1.sm
Solyc01g107980.3.1	FUL1.sm
Solyc01g108020.3.1	FUL1.sm
Solyc01g108280.3.1	FUL1.sm
Solyc01g108530.3.1	FUL1.sm
Solyc01g109310.3.1	FUL1.sm
Solyc01g109450.3.1	FUL1.sm
Solyc01g109750.2.1	FUL1.sm
Solyc01g110900.1.1	FUL1.sm
Solyc01g111630.3.1	FUL1.sm
Solyc01g112050.3.1	FUL1.sm
Solyc02g021220.1.1	FUL1.sm
Solyc02g031680.1.1	FUL1.sm
Solyc02g037500.1.1	FUL1.sm
Solyc02g062560.3.1	FUL1.sm
Solyc02g062690.3.1	FUL1.sm
Solyc02g063355.1.1	FUL1.sm
Solyc02g068590.3.1	FUL1.sm
Solyc02g069260.3.1	FUL1.sm
Solyc02g069270.2.1	FUL1.sm
Solyc02g069370.3.1	FUL1.sm
Solyc02g069800.1.1	FUL1.sm
Solyc02g069930.1.1	FUL1.sm
Solyc02g071050.4.1	FUL1.sm
Solyc02g071430.3.1	FUL1.sm
Solyc02g071730.4.1	FUL1.sm
Solyc02g071780.3.1	FUL1.sm
Solyc02g071910.1.1	FUL1.sm
Solyc02g072080.1.1	FUL1.sm
Solyc02g072190.4.1	FUL1.sm
Solyc02g076710.3.1	FUL1.sm
Solyc02g076900.4.1	FUL1.sm
Solyc02g077070.3.1	FUL1.sm
Solyc02g077920.4.1	FUL1.sm
Solyc02g078030.3.1	FUL1.sm
Solyc02g078380.3.1	FUL1.sm
Solyc02g078400.3.1	FUL1.sm
Solyc02g078410.1.1	FUL1.sm
Solyc02g078460.3.1	FUL1.sm
Solyc02g079390.4.1	FUL1.sm
Solyc02g080520.4.1	FUL1.sm
Solyc02g081390.3.1	FUL1.sm
Solyc02g083400.3.1	FUL1.sm
Solyc02g083835.1.1	FUL1.sm
Solyc02g084600.4.1	FUL1.sm
Solyc02g085140.4.1	FUL1.sm
Solyc02g086300.4.1	FUL1.sm
Solyc02g086790.4.1	FUL1.sm
Solyc02g087750.3.1	FUL1.sm
Solyc02g087880.3.1	FUL1.sm
Solyc02g087890.4.1	FUL1.sm
Solyc02g088260.3.1	FUL1.sm
Solyc02g088270.3.1	FUL1.sm
Solyc02g088380.4.1	FUL1.sm
Solyc02g088910.3.1	FUL1.sm
Solyc02g089630.3.1	FUL1.sm
Solyc02g089640.3.1	FUL1.sm
Solyc02g089990.1.1	FUL1.sm
Solyc02g090120.1.1	FUL1.sm
Solyc02g090750.4.1	FUL1.sm
Solyc02g090810.4.1	FUL1.sm
Solyc02g090890.4.1	FUL1.sm
Solyc02g091100.3.1	FUL1.sm
Solyc02g091930.3.1	FUL1.sm
Solyc02g092140.1.1	FUL1.sm
Solyc02g092560.3.1	FUL1.sm
Solyc02g092730.4.1	FUL1.sm
Solyc02g092740.1.1	FUL1.sm
Solyc02g092800.3.1	FUL1.sm
Solyc02g092800.3.1	FUL1.sm
Solyc02g092820.4.1	FUL1.sm
Solyc02g093020.3.1	FUL1.sm
Solyc02g093280.2.1	FUL1.sm
Solyc02g093285.1.1	FUL1.sm
Solyc02g093500.4.1	FUL1.sm
Solyc02g093830.4.1	FUL1.sm
Solyc02g094190.3.1	FUL1.sm
Solyc03g005020.3.1	FUL1.sm
Solyc03g005020.3.1	FUL1.sm
Solyc03g006920.2.1	FUL1.sm
Solyc03g025450.4.1	FUL1.sm
Solyc03g026020.3.1	FUL1.sm
Solyc03g026250.3.1	FUL1.sm
Solyc03g080060.1.1	FUL1.sm
Solyc03g082370.1.1	FUL1.sm
Solyc03g083090.4.1	FUL1.sm
Solyc03g096920.3.1	FUL1.sm
Solyc03g097810.1.1	FUL1.sm
Solyc03g098280.4.1	FUL1.sm
Solyc03g098630.4.1	FUL1.sm
Solyc03g098750.3.1	FUL1.sm
Solyc03g111580.3.1	FUL1.sm
Solyc03g111970.4.1	FUL1.sm
Solyc03g112090.3.1	FUL1.sm
Solyc03g112300.3.1	FUL1.sm
Solyc03g113870.1.1	FUL1.sm
Solyc03g114070.3.1	FUL1.sm
Solyc03g114330.3.1	FUL1.sm
Solyc03g114360.4.1	FUL1.sm
Solyc03g114730.3.1	FUL1.sm
Solyc03g114830.3.1	FUL1.sm
Solyc03g114910.4.1	FUL1.sm
Solyc03g115500.3.1	FUL1.sm
Solyc03g115665.1.1	FUL1.sm
Solyc03g115770.3.1	FUL1.sm
Solyc03g116530.3.1	FUL1.sm
Solyc03g116870.3.1	FUL1.sm
Solyc03g117020.4.1	FUL1.sm
Solyc03g117290.1.1	FUL1.sm
Solyc03g117870.3.1	FUL1.sm
Solyc03g118060.3.1	FUL1.sm
Solyc03g118810.1.1	FUL1.sm
Solyc03g119290.3.1	FUL1.sm
Solyc03g120450.4.1	FUL1.sm
Solyc03g120470.4.1	FUL1.sm
Solyc03g120500.4.1	FUL1.sm
Solyc03g120700.3.1	FUL1.sm
Solyc03g121050.3.1	FUL1.sm
Solyc03g121880.4.1	FUL1.sm
Solyc03g123540.3.1	FUL1.sm
Solyc03g123550.1.1	FUL1.sm
Solyc04g005020.3.1	FUL1.sm
Solyc04g005630.3.1	FUL1.sm
Solyc04g005750.1.1	FUL1.sm
Solyc04g007210.3.1	FUL1.sm
Solyc04g012170.4.1	FUL1.sm
Solyc04g054260.4.1	FUL1.sm
Solyc04g054380.1.1	FUL1.sm
Solyc04g064860.1.1	FUL1.sm
Solyc04g072570.3.1	FUL1.sm
Solyc04g074850.3.1	FUL1.sm
Solyc04g077220.3.1	FUL1.sm
Solyc04g078840.3.1	FUL1.sm
Solyc04g078840.3.1	FUL1.sm
Solyc04g079520.3.1	FUL1.sm
Solyc04g080240.4.1	FUL1.sm
Solyc04g080790.3.1	FUL1.sm
Solyc04g081240.2.1	FUL1.sm
Solyc04g081420.4.1	FUL1.sm
Solyc04g081440.3.1	FUL1.sm
Solyc04g082420.3.1	FUL1.sm
Solyc04g082510.3.1	FUL1.sm
Solyc04g082560.4.1	FUL1.sm
Solyc04g082580.3.1	FUL1.sm
Solyc04g082600.3.1	FUL1.sm
Solyc05g006390.1.1	FUL1.sm
Solyc05g006650.3.1	FUL1.sm
Solyc05g006990.3.1	FUL1.sm
Solyc05g007020.4.1	FUL1.sm
Solyc05g007060.4.1	FUL1.sm
Solyc05g007660.2.1	FUL1.sm
Solyc05g008190.3.1	FUL1.sm
Solyc05g008250.2.1	FUL1.sm
Solyc05g008580.3.1	FUL1.sm
Solyc05g009520.2.1	FUL1.sm
Solyc05g012020.4.1	FUL1.sm
Solyc05g014280.4.1	FUL1.sm
Solyc05g016060.4.1	FUL1.sm
Solyc05g051470.3.1	FUL1.sm
Solyc05g052040.1.1	FUL1.sm
Solyc05g052550.1.1	FUL1.sm
Solyc05g052550.1.1	FUL1.sm
Solyc05g052560.1.1	FUL1.sm
Solyc05g052570.3.1	FUL1.sm
Solyc05g053060.1.1	FUL1.sm
Solyc06g005965.1.1	FUL1.sm
Solyc06g009290.4.1	FUL1.sm
Solyc06g009380.3.1	FUL1.sm
Solyc06g035700.1.1	FUL1.sm
Solyc06g035970.3.1	FUL1.sm
Solyc06g051800.3.1	FUL1.sm
Solyc06g051930.3.1	FUL1.sm
Solyc06g053200.3.1	FUL1.sm
Solyc06g053940.1.1	FUL1.sm
Solyc06g053950.3.1	FUL1.sm
Solyc06g053960.3.1	FUL1.sm
